fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18125, , , , 
Power absorbed by HTF, kW, -16886, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 93.33, , , , 
Reflection efficiency, %, 87.60, , , , 
Blocking efficiency, %, 98.60, , , , 
Image intercept efficiency, %, 78.26, , , , 
Absorption efficiency, %, 94.43, , , , 
Solar field optical efficiency, %, 63.08, , , , 
Optical efficiency incl. receiver, %, 59.57, , , , 
Incident flux, kW/m2, 16.250, 0.000, 163.226, 32.825, 
No. rays traced, -, 818302, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 67592, , , , 
