fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13334, , , , 
Power absorbed by HTF, kW, -21677, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 72.74, , , , 
Reflection efficiency, %, 87.50, , , , 
Blocking efficiency, %, 99.40, , , , 
Image intercept efficiency, %, 73.39, , , , 
Absorption efficiency, %, 94.39, , , , 
Solar field optical efficiency, %, 46.43, , , , 
Optical efficiency incl. receiver, %, 43.82, , , , 
Incident flux, kW/m2, 11.940, 0.000, 123.707, 25.532, 
No. rays traced, -, 1237367, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 63832, , , , 
