fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 10587, , , , 
Power absorbed by HTF, kW, -24424, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 57.83, , , , 
Reflection efficiency, %, 87.55, , , , 
Blocking efficiency, %, 99.94, , , , 
Image intercept efficiency, %, 72.88, , , , 
Absorption efficiency, %, 94.36, , , , 
Solar field optical efficiency, %, 36.87, , , , 
Optical efficiency incl. receiver, %, 34.80, , , , 
Incident flux, kW/m2, 9.4611, 0.0000, 96.8638, 20.1687, 
No. rays traced, -, 1274894, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 63761, , , , 
