fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 4090.9, , , , 
Power absorbed by HTF, kW, -30920, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 20.96, , , , 
Reflection efficiency, %, 87.60, , , , 
Blocking efficiency, %, 99.90, , , , 
Image intercept efficiency, %, 77.58, , , , 
Absorption efficiency, %, 94.48, , , , 
Solar field optical efficiency, %, 14.23, , , , 
Optical efficiency incl. receiver, %, 13.44, , , , 
Incident flux, kW/m2, 3.6421, 0.0000, 32.0448, 7.1511, 
No. rays traced, -, 806400, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 67892, , , , 
