fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14348, , , , 
Power absorbed by HTF, kW, -20664, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 77.88, , , , 
Reflection efficiency, %, 87.43, , , , 
Blocking efficiency, %, 98.69, , , , 
Image intercept efficiency, %, 74.29, , , , 
Absorption efficiency, %, 94.46, , , , 
Solar field optical efficiency, %, 49.92, , , , 
Optical efficiency incl. receiver, %, 47.15, , , , 
Incident flux, kW/m2, 12.831, 0.000, 132.593, 27.273, 
No. rays traced, -, 1172965, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 64097, , , , 
