fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16997, , , , 
Power absorbed by HTF, kW, -18015, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 85.12, , , , 
Reflection efficiency, %, 87.48, , , , 
Blocking efficiency, %, 98.24, , , , 
Image intercept efficiency, %, 81.07, , , , 
Absorption efficiency, %, 94.20, , , , 
Solar field optical efficiency, %, 59.30, , , , 
Optical efficiency incl. receiver, %, 55.86, , , , 
Incident flux, kW/m2, 15.332, 0.000, 148.431, 30.518, 
No. rays traced, -, 619558, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69664, , , , 
