fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13543, , , , 
Power absorbed by HTF, kW, -21469, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 74.00, , , , 
Reflection efficiency, %, 87.50, , , , 
Blocking efficiency, %, 98.97, , , , 
Image intercept efficiency, %, 73.53, , , , 
Absorption efficiency, %, 94.45, , , , 
Solar field optical efficiency, %, 47.12, , , , 
Optical efficiency incl. receiver, %, 44.51, , , , 
Incident flux, kW/m2, 12.124, 0.000, 128.790, 25.914, 
No. rays traced, -, 1227769, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 63674, , , , 
