fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 10709, , , , 
Power absorbed by HTF, kW, -24302, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 58.41, , , , 
Reflection efficiency, %, 87.64, , , , 
Blocking efficiency, %, 99.95, , , , 
Image intercept efficiency, %, 72.95, , , , 
Absorption efficiency, %, 94.30, , , , 
Solar field optical efficiency, %, 37.32, , , , 
Optical efficiency incl. receiver, %, 35.20, , , , 
Incident flux, kW/m2, 9.5524, 0.0000, 97.0263, 20.3644, 
No. rays traced, -, 1262305, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 63903, , , , 
