fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11319, , , , 
Power absorbed by HTF, kW, -23692, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 61.32, , , , 
Reflection efficiency, %, 87.53, , , , 
Blocking efficiency, %, 99.33, , , , 
Image intercept efficiency, %, 73.89, , , , 
Absorption efficiency, %, 94.44, , , , 
Solar field optical efficiency, %, 39.39, , , , 
Optical efficiency incl. receiver, %, 37.20, , , , 
Incident flux, kW/m2, 10.120, 0.000, 101.130, 21.513, 
No. rays traced, -, 1244447, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 64236, , , , 
