fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14586, , , , 
Power absorbed by HTF, kW, -20425, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 73.11, , , , 
Reflection efficiency, %, 87.44, , , , 
Blocking efficiency, %, 98.90, , , , 
Image intercept efficiency, %, 80.37, , , , 
Absorption efficiency, %, 94.34, , , , 
Solar field optical efficiency, %, 50.81, , , , 
Optical efficiency incl. receiver, %, 47.94, , , , 
Incident flux, kW/m2, 13.076, 0.000, 142.320, 28.791, 
No. rays traced, -, 1242811, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69505, , , , 
