fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 10433, , , , 
Power absorbed by HTF, kW, -24578, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 49.95, , , , 
Reflection efficiency, %, 87.45, , , , 
Blocking efficiency, %, 97.34, , , , 
Image intercept efficiency, %, 85.42, , , , 
Absorption efficiency, %, 94.40, , , , 
Solar field optical efficiency, %, 36.32, , , , 
Optical efficiency incl. receiver, %, 34.29, , , , 
Incident flux, kW/m2, 9.4518, 0.0000, 78.0002, 18.0119, 
No. rays traced, -, 422759, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72717, , , , 
