fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18196, , , , 
Power absorbed by HTF, kW, -16815, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 88.96, , , , 
Reflection efficiency, %, 87.37, , , , 
Blocking efficiency, %, 98.70, , , , 
Image intercept efficiency, %, 82.56, , , , 
Absorption efficiency, %, 94.43, , , , 
Solar field optical efficiency, %, 63.33, , , , 
Optical efficiency incl. receiver, %, 59.80, , , , 
Incident flux, kW/m2, 16.389, 0.000, 173.934, 34.303, 
No. rays traced, -, 862971, , , , 
No. heliostat ray intersections, -, 100001, , , , 
No. receiver ray intersections, -, 71196, , , , 
