fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18239, , , , 
Power absorbed by HTF, kW, -16772, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 88.96, , , , 
Reflection efficiency, %, 87.50, , , , 
Blocking efficiency, %, 98.62, , , , 
Image intercept efficiency, %, 82.73, , , , 
Absorption efficiency, %, 94.38, , , , 
Solar field optical efficiency, %, 63.51, , , , 
Optical efficiency incl. receiver, %, 59.94, , , , 
Incident flux, kW/m2, 16.399, 0.000, 163.851, 34.327, 
No. rays traced, -, 862899, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71388, , , , 
