fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16326, , , , 
Power absorbed by HTF, kW, -18686, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 79.84, , , , 
Reflection efficiency, %, 87.64, , , , 
Blocking efficiency, %, 98.76, , , , 
Image intercept efficiency, %, 82.26, , , , 
Absorption efficiency, %, 94.39, , , , 
Solar field optical efficiency, %, 56.84, , , , 
Optical efficiency incl. receiver, %, 53.65, , , , 
Incident flux, kW/m2, 14.684, 0.000, 155.689, 30.907, 
No. rays traced, -, 949089, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71201, , , , 
