fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 20227, , , , 
Power absorbed by HTF, kW, -14784, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 97.48, , , , 
Reflection efficiency, %, 87.56, , , , 
Blocking efficiency, %, 98.07, , , , 
Image intercept efficiency, %, 84.08, , , , 
Absorption efficiency, %, 94.45, , , , 
Solar field optical efficiency, %, 70.38, , , , 
Optical efficiency incl. receiver, %, 66.48, , , , 
Incident flux, kW/m2, 18.199, 0.000, 177.017, 37.234, 
No. rays traced, -, 494606, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72201, , , , 
