fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 4483.2, , , , 
Power absorbed by HTF, kW, -30528, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 21.91, , , , 
Reflection efficiency, %, 87.46, , , , 
Blocking efficiency, %, 99.90, , , , 
Image intercept efficiency, %, 81.59, , , , 
Absorption efficiency, %, 94.34, , , , 
Solar field optical efficiency, %, 15.62, , , , 
Optical efficiency incl. receiver, %, 14.73, , , , 
Incident flux, kW/m2, 4.0061, 0.0000, 33.2696, 7.9561, 
No. rays traced, -, 771864, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71285, , , , 
