fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 6015.3, , , , 
Power absorbed by HTF, kW, -28996, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 29.25, , , , 
Reflection efficiency, %, 87.34, , , , 
Blocking efficiency, %, 99.62, , , , 
Image intercept efficiency, %, 82.28, , , , 
Absorption efficiency, %, 94.42, , , , 
Solar field optical efficiency, %, 20.94, , , , 
Optical efficiency incl. receiver, %, 19.77, , , , 
Incident flux, kW/m2, 5.4209, 0.0000, 43.7611, 10.0778, 
No. rays traced, -, 723024, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71585, , , , 
