fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 10445, , , , 
Power absorbed by HTF, kW, -24567, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 50.06, , , , 
Reflection efficiency, %, 87.54, , , , 
Blocking efficiency, %, 97.29, , , , 
Image intercept efficiency, %, 85.38, , , , 
Absorption efficiency, %, 94.31, , , , 
Solar field optical efficiency, %, 36.40, , , , 
Optical efficiency incl. receiver, %, 34.33, , , , 
Incident flux, kW/m2, 9.4693, 0.0000, 78.1622, 18.1081, 
No. rays traced, -, 421883, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72716, , , , 
