fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17517, , , , 
Power absorbed by HTF, kW, -17495, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 87.57, , , , 
Reflection efficiency, %, 87.41, , , , 
Blocking efficiency, %, 98.57, , , , 
Image intercept efficiency, %, 80.85, , , , 
Absorption efficiency, %, 94.37, , , , 
Solar field optical efficiency, %, 61.00, , , , 
Optical efficiency incl. receiver, %, 57.57, , , , 
Incident flux, kW/m2, 15.724, 0.000, 165.506, 33.600, 
No. rays traced, -, 1042445, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69658, , , , 
