fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18512, , , , 
Power absorbed by HTF, kW, -16500, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 91.45, , , , 
Reflection efficiency, %, 87.64, , , , 
Blocking efficiency, %, 98.78, , , , 
Image intercept efficiency, %, 81.36, , , , 
Absorption efficiency, %, 94.46, , , , 
Solar field optical efficiency, %, 64.41, , , , 
Optical efficiency incl. receiver, %, 60.84, , , , 
Incident flux, kW/m2, 16.592, 0.000, 177.078, 35.185, 
No. rays traced, -, 982726, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70431, , , , 
