fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 10437, , , , 
Power absorbed by HTF, kW, -24575, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 50.00, , , , 
Reflection efficiency, %, 87.62, , , , 
Blocking efficiency, %, 97.35, , , , 
Image intercept efficiency, %, 85.32, , , , 
Absorption efficiency, %, 94.27, , , , 
Solar field optical efficiency, %, 36.39, , , , 
Optical efficiency incl. receiver, %, 34.30, , , , 
Incident flux, kW/m2, 9.4846, 0.0000, 78.7618, 18.0920, 
No. rays traced, -, 422360, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72772, , , , 
