fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12541, , , , 
Power absorbed by HTF, kW, -22470, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 60.73, , , , 
Reflection efficiency, %, 87.54, , , , 
Blocking efficiency, %, 98.91, , , , 
Image intercept efficiency, %, 83.02, , , , 
Absorption efficiency, %, 94.41, , , , 
Solar field optical efficiency, %, 43.66, , , , 
Optical efficiency incl. receiver, %, 41.22, , , , 
Incident flux, kW/m2, 11.272, 0.000, 101.406, 22.858, 
No. rays traced, -, 861260, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71887, , , , 
