fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 19618, , , , 
Power absorbed by HTF, kW, -15393, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 94.35, , , , 
Reflection efficiency, %, 87.75, , , , 
Blocking efficiency, %, 97.99, , , , 
Image intercept efficiency, %, 84.23, , , , 
Absorption efficiency, %, 94.35, , , , 
Solar field optical efficiency, %, 68.33, , , , 
Optical efficiency incl. receiver, %, 64.48, , , , 
Incident flux, kW/m2, 17.652, 0.000, 178.311, 36.030, 
No. rays traced, -, 565734, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72428, , , , 
