fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16555, , , , 
Power absorbed by HTF, kW, -18456, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 82.27, , , , 
Reflection efficiency, %, 87.57, , , , 
Blocking efficiency, %, 98.52, , , , 
Image intercept efficiency, %, 81.24, , , , 
Absorption efficiency, %, 94.37, , , , 
Solar field optical efficiency, %, 57.66, , , , 
Optical efficiency incl. receiver, %, 54.41, , , , 
Incident flux, kW/m2, 14.869, 0.000, 155.055, 32.088, 
No. rays traced, -, 1110267, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70087, , , , 
