fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 20146, , , , 
Power absorbed by HTF, kW, -14866, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 97.27, , , , 
Reflection efficiency, %, 87.41, , , , 
Blocking efficiency, %, 98.09, , , , 
Image intercept efficiency, %, 84.19, , , , 
Absorption efficiency, %, 94.30, , , , 
Solar field optical efficiency, %, 70.21, , , , 
Optical efficiency incl. receiver, %, 66.21, , , , 
Incident flux, kW/m2, 18.112, 0.000, 179.159, 37.090, 
No. rays traced, -, 495634, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72179, , , , 
