fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9507.3, , , , 
Power absorbed by HTF, kW, -25504, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 46.83, , , , 
Reflection efficiency, %, 87.42, , , , 
Blocking efficiency, %, 99.59, , , , 
Image intercept efficiency, %, 81.34, , , , 
Absorption efficiency, %, 94.23, , , , 
Solar field optical efficiency, %, 33.16, , , , 
Optical efficiency incl. receiver, %, 31.25, , , , 
Incident flux, kW/m2, 8.5166, 0.0000, 80.0456, 17.5965, 
No. rays traced, -, 1124863, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70809, , , , 
