fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12150, , , , 
Power absorbed by HTF, kW, -22861, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 60.64, , , , 
Reflection efficiency, %, 87.37, , , , 
Blocking efficiency, %, 99.32, , , , 
Image intercept efficiency, %, 80.37, , , , 
Absorption efficiency, %, 94.43, , , , 
Solar field optical efficiency, %, 42.29, , , , 
Optical efficiency incl. receiver, %, 39.93, , , , 
Incident flux, kW/m2, 10.899, 0.000, 111.993, 23.731, 
No. rays traced, -, 1258493, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69741, , , , 
