fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 8270.4, , , , 
Power absorbed by HTF, kW, -26741, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 40.42, , , , 
Reflection efficiency, %, 87.67, , , , 
Blocking efficiency, %, 99.98, , , , 
Image intercept efficiency, %, 81.21, , , , 
Absorption efficiency, %, 94.46, , , , 
Solar field optical efficiency, %, 28.77, , , , 
Optical efficiency incl. receiver, %, 27.18, , , , 
Incident flux, kW/m2, 7.3552, 0.0000, 68.1267, 15.4560, 
No. rays traced, -, 1200987, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71181, , , , 
