fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15397, , , , 
Power absorbed by HTF, kW, -19614, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 77.12, , , , 
Reflection efficiency, %, 87.57, , , , 
Blocking efficiency, %, 98.59, , , , 
Image intercept efficiency, %, 80.56, , , , 
Absorption efficiency, %, 94.34, , , , 
Solar field optical efficiency, %, 53.64, , , , 
Optical efficiency incl. receiver, %, 50.60, , , , 
Incident flux, kW/m2, 13.818, 0.000, 146.021, 30.024, 
No. rays traced, -, 1184541, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69553, , , , 
