fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12245, , , , 
Power absorbed by HTF, kW, -22767, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 60.93, , , , 
Reflection efficiency, %, 87.69, , , , 
Blocking efficiency, %, 99.35, , , , 
Image intercept efficiency, %, 80.36, , , , 
Absorption efficiency, %, 94.33, , , , 
Solar field optical efficiency, %, 42.66, , , , 
Optical efficiency incl. receiver, %, 40.24, , , , 
Incident flux, kW/m2, 10.963, 0.000, 111.703, 23.838, 
No. rays traced, -, 1252362, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70013, , , , 
