fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 10360, , , , 
Power absorbed by HTF, kW, -24651, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 49.58, , , , 
Reflection efficiency, %, 87.38, , , , 
Blocking efficiency, %, 97.29, , , , 
Image intercept efficiency, %, 85.55, , , , 
Absorption efficiency, %, 94.43, , , , 
Solar field optical efficiency, %, 36.06, , , , 
Optical efficiency incl. receiver, %, 34.05, , , , 
Incident flux, kW/m2, 9.3780, 0.0000, 80.3215, 17.8987, 
No. rays traced, -, 425914, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72725, , , , 
