fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18247, , , , 
Power absorbed by HTF, kW, -16765, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 87.79, , , , 
Reflection efficiency, %, 87.48, , , , 
Blocking efficiency, %, 98.09, , , , 
Image intercept efficiency, %, 84.30, , , , 
Absorption efficiency, %, 94.43, , , , 
Solar field optical efficiency, %, 63.50, , , , 
Optical efficiency incl. receiver, %, 59.97, , , , 
Incident flux, kW/m2, 16.470, 0.000, 163.198, 33.670, 
No. rays traced, -, 600736, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72337, , , , 
