fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 19728, , , , 
Power absorbed by HTF, kW, -15284, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 96.33, , , , 
Reflection efficiency, %, 87.55, , , , 
Blocking efficiency, %, 98.55, , , , 
Image intercept efficiency, %, 82.80, , , , 
Absorption efficiency, %, 94.21, , , , 
Solar field optical efficiency, %, 68.82, , , , 
Optical efficiency incl. receiver, %, 64.84, , , , 
Incident flux, kW/m2, 17.742, 0.000, 187.200, 36.988, 
No. rays traced, -, 762026, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71438, , , , 
