fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16501, , , , 
Power absorbed by HTF, kW, -18510, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 82.16, , , , 
Reflection efficiency, %, 87.48, , , , 
Blocking efficiency, %, 98.58, , , , 
Image intercept efficiency, %, 81.19, , , , 
Absorption efficiency, %, 94.28, , , , 
Solar field optical efficiency, %, 57.52, , , , 
Optical efficiency incl. receiver, %, 54.23, , , , 
Incident flux, kW/m2, 14.817, 0.000, 154.705, 31.912, 
No. rays traced, -, 1111765, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70014, , , , 
