fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 10258, , , , 
Power absorbed by HTF, kW, -24753, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 49.95, , , , 
Reflection efficiency, %, 87.40, , , , 
Blocking efficiency, %, 97.47, , , , 
Image intercept efficiency, %, 83.98, , , , 
Absorption efficiency, %, 94.33, , , , 
Solar field optical efficiency, %, 35.74, , , , 
Optical efficiency incl. receiver, %, 33.71, , , , 
Incident flux, kW/m2, 9.3242, 0.0000, 78.4321, 17.7629, 
No. rays traced, -, 422710, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71544, , , , 
