fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9345.7, , , , 
Power absorbed by HTF, kW, -25666, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 46.83, , , , 
Reflection efficiency, %, 87.49, , , , 
Blocking efficiency, %, 99.58, , , , 
Image intercept efficiency, %, 79.71, , , , 
Absorption efficiency, %, 94.44, , , , 
Solar field optical efficiency, %, 32.52, , , , 
Optical efficiency incl. receiver, %, 30.71, , , , 
Incident flux, kW/m2, 8.3830, 0.0000, 77.6361, 17.2421, 
No. rays traced, -, 1124917, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69449, , , , 
