fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 19562, , , , 
Power absorbed by HTF, kW, -15449, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 97.36, , , , 
Reflection efficiency, %, 87.34, , , , 
Blocking efficiency, %, 98.59, , , , 
Image intercept efficiency, %, 81.23, , , , 
Absorption efficiency, %, 94.42, , , , 
Solar field optical efficiency, %, 68.09, , , , 
Optical efficiency incl. receiver, %, 64.29, , , , 
Incident flux, kW/m2, 17.636, 0.000, 170.279, 36.713, 
No. rays traced, -, 753977, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69936, , , , 
