fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9376.6, , , , 
Power absorbed by HTF, kW, -25635, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 47.04, , , , 
Reflection efficiency, %, 87.41, , , , 
Blocking efficiency, %, 99.58, , , , 
Image intercept efficiency, %, 79.71, , , , 
Absorption efficiency, %, 94.43, , , , 
Solar field optical efficiency, %, 32.64, , , , 
Optical efficiency incl. receiver, %, 30.82, , , , 
Incident flux, kW/m2, 8.4207, 0.0000, 75.3893, 17.4278, 
No. rays traced, -, 1119987, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69381, , , , 
