fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 5848.8, , , , 
Power absorbed by HTF, kW, -29162, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 29.13, , , , 
Reflection efficiency, %, 87.41, , , , 
Blocking efficiency, %, 99.60, , , , 
Image intercept efficiency, %, 80.38, , , , 
Absorption efficiency, %, 94.28, , , , 
Solar field optical efficiency, %, 20.39, , , , 
Optical efficiency incl. receiver, %, 19.22, , , , 
Incident flux, kW/m2, 5.3141, 0.0000, 42.7333, 9.8085, 
No. rays traced, -, 725785, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69986, , , , 
