fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12388, , , , 
Power absorbed by HTF, kW, -22623, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 61.01, , , , 
Reflection efficiency, %, 87.53, , , , 
Blocking efficiency, %, 98.91, , , , 
Image intercept efficiency, %, 81.64, , , , 
Absorption efficiency, %, 94.42, , , , 
Solar field optical efficiency, %, 43.12, , , , 
Optical efficiency incl. receiver, %, 40.72, , , , 
Incident flux, kW/m2, 11.164, 0.000, 102.711, 22.671, 
No. rays traced, -, 857293, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70679, , , , 
