fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14222, , , , 
Power absorbed by HTF, kW, -20789, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 72.08, , , , 
Reflection efficiency, %, 87.59, , , , 
Blocking efficiency, %, 99.35, , , , 
Image intercept efficiency, %, 79.01, , , , 
Absorption efficiency, %, 94.31, , , , 
Solar field optical efficiency, %, 49.56, , , , 
Optical efficiency incl. receiver, %, 46.74, , , , 
Incident flux, kW/m2, 12.790, 0.000, 134.123, 28.040, 
No. rays traced, -, 1248610, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 68755, , , , 
