fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13416, , , , 
Power absorbed by HTF, kW, -21595, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 65.03, , , , 
Reflection efficiency, %, 87.66, , , , 
Blocking efficiency, %, 97.81, , , , 
Image intercept efficiency, %, 83.64, , , , 
Absorption efficiency, %, 94.55, , , , 
Solar field optical efficiency, %, 46.64, , , , 
Optical efficiency incl. receiver, %, 44.09, , , , 
Incident flux, kW/m2, 12.104, 0.000, 113.066, 24.162, 
No. rays traced, -, 334005, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71711, , , , 
