fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12361, , , , 
Power absorbed by HTF, kW, -22650, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 60.75, , , , 
Reflection efficiency, %, 87.52, , , , 
Blocking efficiency, %, 98.91, , , , 
Image intercept efficiency, %, 81.84, , , , 
Absorption efficiency, %, 94.40, , , , 
Solar field optical efficiency, %, 43.03, , , , 
Optical efficiency incl. receiver, %, 40.63, , , , 
Incident flux, kW/m2, 11.145, 0.000, 99.562, 22.677, 
No. rays traced, -, 860927, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70838, , , , 
