fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11312, , , , 
Power absorbed by HTF, kW, -23699, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 57.19, , , , 
Reflection efficiency, %, 87.69, , , , 
Blocking efficiency, %, 99.91, , , , 
Image intercept efficiency, %, 78.57, , , , 
Absorption efficiency, %, 94.43, , , , 
Solar field optical efficiency, %, 39.37, , , , 
Optical efficiency incl. receiver, %, 37.18, , , , 
Incident flux, kW/m2, 10.144, 0.000, 98.548, 21.921, 
No. rays traced, -, 1289160, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 68836, , , , 
