fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17238, , , , 
Power absorbed by HTF, kW, -17773, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 87.12, , , , 
Reflection efficiency, %, 87.36, , , , 
Blocking efficiency, %, 98.53, , , , 
Image intercept efficiency, %, 80.12, , , , 
Absorption efficiency, %, 94.29, , , , 
Solar field optical efficiency, %, 60.08, , , , 
Optical efficiency incl. receiver, %, 56.65, , , , 
Incident flux, kW/m2, 15.528, 0.000, 155.068, 33.198, 
No. rays traced, -, 1047775, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 68963, , , , 
