fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 19321, , , , 
Power absorbed by HTF, kW, -15691, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 94.69, , , , 
Reflection efficiency, %, 87.57, , , , 
Blocking efficiency, %, 98.15, , , , 
Image intercept efficiency, %, 82.72, , , , 
Absorption efficiency, %, 94.32, , , , 
Solar field optical efficiency, %, 67.32, , , , 
Optical efficiency incl. receiver, %, 63.50, , , , 
Incident flux, kW/m2, 17.434, 0.000, 167.560, 35.615, 
No. rays traced, -, 563687, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71099, , , , 
