fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9071.4, , , , 
Power absorbed by HTF, kW, -25940, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 43.74, , , , 
Reflection efficiency, %, 87.58, , , , 
Blocking efficiency, %, 98.45, , , , 
Image intercept efficiency, %, 83.71, , , , 
Absorption efficiency, %, 94.43, , , , 
Solar field optical efficiency, %, 31.57, , , , 
Optical efficiency incl. receiver, %, 29.81, , , , 
Incident flux, kW/m2, 8.3044, 0.0000, 82.3678, 16.7776, 
No. rays traced, -, 475470, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72179, , , , 
