fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15494, , , , 
Power absorbed by HTF, kW, -19517, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 74.29, , , , 
Reflection efficiency, %, 87.73, , , , 
Blocking efficiency, %, 97.96, , , , 
Image intercept efficiency, %, 84.49, , , , 
Absorption efficiency, %, 94.40, , , , 
Solar field optical efficiency, %, 53.94, , , , 
Optical efficiency incl. receiver, %, 50.92, , , , 
Incident flux, kW/m2, 13.999, 0.000, 121.365, 27.652, 
No. rays traced, -, 287698, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72609, , , , 
