fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 19198, , , , 
Power absorbed by HTF, kW, -15813, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 95.32, , , , 
Reflection efficiency, %, 87.47, , , , 
Blocking efficiency, %, 98.52, , , , 
Image intercept efficiency, %, 81.27, , , , 
Absorption efficiency, %, 94.52, , , , 
Solar field optical efficiency, %, 66.75, , , , 
Optical efficiency incl. receiver, %, 63.09, , , , 
Incident flux, kW/m2, 17.226, 0.000, 166.698, 35.861, 
No. rays traced, -, 801254, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70036, , , , 
