fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11287, , , , 
Power absorbed by HTF, kW, -23724, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 57.06, , , , 
Reflection efficiency, %, 87.61, , , , 
Blocking efficiency, %, 99.91, , , , 
Image intercept efficiency, %, 78.76, , , , 
Absorption efficiency, %, 94.29, , , , 
Solar field optical efficiency, %, 39.34, , , , 
Optical efficiency incl. receiver, %, 37.10, , , , 
Incident flux, kW/m2, 10.128, 0.000, 98.820, 21.908, 
No. rays traced, -, 1292023, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 68940, , , , 
