fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 5889.4, , , , 
Power absorbed by HTF, kW, -29122, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 29.24, , , , 
Reflection efficiency, %, 87.68, , , , 
Blocking efficiency, %, 99.63, , , , 
Image intercept efficiency, %, 80.29, , , , 
Absorption efficiency, %, 94.39, , , , 
Solar field optical efficiency, %, 20.51, , , , 
Optical efficiency incl. receiver, %, 19.36, , , , 
Incident flux, kW/m2, 5.3419, 0.0000, 42.3860, 9.8924, 
No. rays traced, -, 723154, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70137, , , , 
