fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9423.0, , , , 
Power absorbed by HTF, kW, -25588, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 47.11, , , , 
Reflection efficiency, %, 87.53, , , , 
Blocking efficiency, %, 99.58, , , , 
Image intercept efficiency, %, 79.83, , , , 
Absorption efficiency, %, 94.47, , , , 
Solar field optical efficiency, %, 32.78, , , , 
Optical efficiency incl. receiver, %, 30.97, , , , 
Incident flux, kW/m2, 8.4601, 0.0000, 75.0216, 17.4114, 
No. rays traced, -, 1118231, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69587, , , , 
