fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9035.6, , , , 
Power absorbed by HTF, kW, -25976, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 43.79, , , , 
Reflection efficiency, %, 87.57, , , , 
Blocking efficiency, %, 98.48, , , , 
Image intercept efficiency, %, 83.42, , , , 
Absorption efficiency, %, 94.27, , , , 
Solar field optical efficiency, %, 31.50, , , , 
Optical efficiency incl. receiver, %, 29.70, , , , 
Incident flux, kW/m2, 8.2930, 0.0000, 83.0564, 16.8387, 
No. rays traced, -, 474973, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71939, , , , 
