fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 5893.2, , , , 
Power absorbed by HTF, kW, -29118, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 29.41, , , , 
Reflection efficiency, %, 87.55, , , , 
Blocking efficiency, %, 99.61, , , , 
Image intercept efficiency, %, 80.20, , , , 
Absorption efficiency, %, 94.15, , , , 
Solar field optical efficiency, %, 20.57, , , , 
Optical efficiency incl. receiver, %, 19.37, , , , 
Incident flux, kW/m2, 5.3647, 0.0000, 42.6928, 9.9245, 
No. rays traced, -, 718808, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69940, , , , 
