fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13233, , , , 
Power absorbed by HTF, kW, -21778, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 64.72, , , , 
Reflection efficiency, %, 87.48, , , , 
Blocking efficiency, %, 97.72, , , , 
Image intercept efficiency, %, 83.37, , , , 
Absorption efficiency, %, 94.30, , , , 
Solar field optical efficiency, %, 46.12, , , , 
Optical efficiency incl. receiver, %, 43.49, , , , 
Incident flux, kW/m2, 11.980, 0.000, 111.958, 23.948, 
No. rays traced, -, 335643, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71267, , , , 
