fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15361, , , , 
Power absorbed by HTF, kW, -19651, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 75.34, , , , 
Reflection efficiency, %, 87.57, , , , 
Blocking efficiency, %, 98.25, , , , 
Image intercept efficiency, %, 82.56, , , , 
Absorption efficiency, %, 94.34, , , , 
Solar field optical efficiency, %, 53.51, , , , 
Optical efficiency incl. receiver, %, 50.48, , , , 
Incident flux, kW/m2, 13.869, 0.000, 128.904, 28.241, 
No. rays traced, -, 679102, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71031, , , , 
