fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 4378.7, , , , 
Power absorbed by HTF, kW, -30632, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 21.89, , , , 
Reflection efficiency, %, 87.52, , , , 
Blocking efficiency, %, 99.91, , , , 
Image intercept efficiency, %, 79.70, , , , 
Absorption efficiency, %, 94.33, , , , 
Solar field optical efficiency, %, 15.26, , , , 
Optical efficiency incl. receiver, %, 14.39, , , , 
Incident flux, kW/m2, 3.9269, 0.0000, 31.7331, 7.7782, 
No. rays traced, -, 772415, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69693, , , , 
