fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14129, , , , 
Power absorbed by HTF, kW, -20882, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 71.66, , , , 
Reflection efficiency, %, 87.67, , , , 
Blocking efficiency, %, 99.40, , , , 
Image intercept efficiency, %, 78.80, , , , 
Absorption efficiency, %, 94.37, , , , 
Solar field optical efficiency, %, 49.21, , , , 
Optical efficiency incl. receiver, %, 46.44, , , , 
Incident flux, kW/m2, 12.720, 0.000, 129.759, 27.831, 
No. rays traced, -, 1256008, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 68668, , , , 
