fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14376, , , , 
Power absorbed by HTF, kW, -20635, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 73.26, , , , 
Reflection efficiency, %, 87.48, , , , 
Blocking efficiency, %, 98.90, , , , 
Image intercept efficiency, %, 78.97, , , , 
Absorption efficiency, %, 94.39, , , , 
Solar field optical efficiency, %, 50.05, , , , 
Optical efficiency incl. receiver, %, 47.25, , , , 
Incident flux, kW/m2, 12.916, 0.000, 130.899, 28.228, 
No. rays traced, -, 1240306, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 68322, , , , 
