fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 8370.0, , , , 
Power absorbed by HTF, kW, -26641, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 41.51, , , , 
Reflection efficiency, %, 87.53, , , , 
Blocking efficiency, %, 98.37, , , , 
Image intercept efficiency, %, 81.69, , , , 
Absorption efficiency, %, 94.24, , , , 
Solar field optical efficiency, %, 29.19, , , , 
Optical efficiency incl. receiver, %, 27.51, , , , 
Incident flux, kW/m2, 7.6408, 0.0000, 67.0235, 14.9361, 
No. rays traced, -, 501063, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70328, , , , 
