fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12544, , , , 
Power absorbed by HTF, kW, -22468, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 62.01, , , , 
Reflection efficiency, %, 87.59, , , , 
Blocking efficiency, %, 97.53, , , , 
Image intercept efficiency, %, 82.64, , , , 
Absorption efficiency, %, 94.17, , , , 
Solar field optical efficiency, %, 43.78, , , , 
Optical efficiency incl. receiver, %, 41.23, , , , 
Incident flux, kW/m2, 11.409, 0.000, 97.677, 22.092, 
No. rays traced, -, 350297, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70598, , , , 
