fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12758, , , , 
Power absorbed by HTF, kW, -22253, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 69.40, , , , 
Reflection efficiency, %, 87.37, , , , 
Blocking efficiency, %, 98.81, , , , 
Image intercept efficiency, %, 74.23, , , , 
Absorption efficiency, %, 94.29, , , , 
Solar field optical efficiency, %, 44.47, , , , 
Optical efficiency incl. receiver, %, 41.93, , , , 
Incident flux, kW/m2, 11.550, 0.000, 113.014, 23.867, 
No. rays traced, -, 1103792, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 64077, , , , 
