fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9649.5, , , , 
Power absorbed by HTF, kW, -25362, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 47.98, , , , 
Reflection efficiency, %, 87.51, , , , 
Blocking efficiency, %, 97.32, , , , 
Image intercept efficiency, %, 82.32, , , , 
Absorption efficiency, %, 94.27, , , , 
Solar field optical efficiency, %, 33.64, , , , 
Optical efficiency incl. receiver, %, 31.71, , , , 
Incident flux, kW/m2, 8.7893, 0.0000, 71.0436, 16.3995, 
No. rays traced, -, 440072, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70116, , , , 
