fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17912, , , , 
Power absorbed by HTF, kW, -17099, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 93.46, , , , 
Reflection efficiency, %, 87.70, , , , 
Blocking efficiency, %, 98.56, , , , 
Image intercept efficiency, %, 77.19, , , , 
Absorption efficiency, %, 94.41, , , , 
Solar field optical efficiency, %, 62.35, , , , 
Optical efficiency incl. receiver, %, 58.87, , , , 
Incident flux, kW/m2, 16.167, 0.000, 147.701, 32.668, 
No. rays traced, -, 817181, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 66717, , , , 
